INFO - Siam-FC - Running command 'main'
INFO - Siam-FC - Started run with ID "340"
INFO - root - Creating training directory: /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-clip-10-10-test1111
INFO - root - preproces -- siamese_fc_color
WARNING - root - root is not explicitly specified, using default value: None
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
INFO - root - preproces -- None
WARNING - root - root is not explicitly specified, using default value: None
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
/home/v-chaoqw/MYSFC-ORI/workspace/train_imdb.pickle
inputs Tensor("train/batch:0", shape=(8, 127, 127, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("train/siamese_fc/pool1/MaxPool:0", shape=(8, 29, 29, 96), dtype=float32)
net Tensor("train/siamese_fc/conv4/concat:0", shape=(8, 8, 8, 384), dtype=float32)
Tensor("train/siamese_fc/conv5/def/transpose:0", shape=(8, 384, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("train/siamese_fc/conv5/def/transpose_1:0", shape=(8, 18, 8, 8), dtype=float32)
inputs Tensor("train/batch:1", shape=(8, 239, 239, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("train/siamese_fc_1/pool1/MaxPool:0", shape=(8, 57, 57, 96), dtype=float32)
net Tensor("train/siamese_fc_1/conv4/concat:0", shape=(8, 22, 22, 384), dtype=float32)
Tensor("train/siamese_fc_1/conv5/def/transpose:0", shape=(8, 384, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("train/siamese_fc_1/conv5/def/transpose_1:0", shape=(8, 18, 22, 22), dtype=float32)
/home/v-chaoqw/MYSFC-ORI/workspace/val_imdb.pickle
inputs Tensor("val/batch:0", shape=(8, 127, 127, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("val/siamese_fc/pool1/MaxPool:0", shape=(8, 29, 29, 96), dtype=float32)
net Tensor("val/siamese_fc/conv4/concat:0", shape=(8, 8, 8, 384), dtype=float32)
Tensor("val/siamese_fc/conv5/def/transpose:0", shape=(8, 384, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("val/siamese_fc/conv5/def/transpose_1:0", shape=(8, 18, 8, 8), dtype=float32)
inputs Tensor("val/batch:1", shape=(8, 239, 239, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("val/siamese_fc_1/pool1/MaxPool:0", shape=(8, 57, 57, 96), dtype=float32)
net Tensor("val/siamese_fc_1/conv4/concat:0", shape=(8, 22, 22, 384), dtype=float32)
Tensor("val/siamese_fc_1/conv5/def/transpose:0", shape=(8, 384, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("val/siamese_fc_1/conv5/def/transpose_1:0", shape=(8, 18, 22, 22), dtype=float32)
2017-12-17 07:05:26.653843: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 07:05:26.653885: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 07:05:26.653891: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 07:05:26.653896: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 07:05:26.653900: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 07:05:27.019315: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 5791:00:00.0
Total memory: 11.17GiB
Free memory: 11.10GiB
2017-12-17 07:05:27.019355: I tensorflow/core/common_runtime/gpu/gpu_device.cc:908] DMA: 0 
2017-12-17 07:05:27.019362: I tensorflow/core/common_runtime/gpu/gpu_device.cc:918] 0:   Y 
2017-12-17 07:05:27.019370: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 5791:00:00.0)
INFO - root - Restore from last checkpoint: /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO:tensorflow:Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - tensorflow - Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - root - Starting threads 0 ...

INFO - root - Starting threads 0 ...

INFO - root - training for 332500 steps
INFO - root - 2017-12-17 07:05:30.173087: step 0, loss = 2.28, batch loss = 2.23 (3.3 examples/sec; 2.394 sec/batch; 221h:04m:34s remains)
INFO - root - 2017-12-17 07:14:10.766828: step 2450, loss = 0.32, batch loss = 0.23 (38.3 examples/sec; 0.209 sec/batch; 19h:09m:37s remains)
INFO - root - 2017-12-17 07:14:12.906669: step 2460, loss = 0.30, batch loss = 0.21 (36.8 examples/sec; 0.217 sec/batch; 19h:56m:15s remains)
INFO - root - 2017-12-17 07:14:15.023159: step 2470, loss = 0.33, batch loss = 0.24 (37.2 examples/sec; 0.215 sec/batch; 19h:41m:19s remains)
INFO - root - 2017-12-17 07:14:17.157792: step 2480, loss = 0.29, batch loss = 0.20 (37.1 examples/sec; 0.216 sec/batch; 19h:46m:29s remains)
INFO - root - 2017-12-17 07:14:19.261657: step 2490, loss = 0.26, batch loss = 0.17 (37.9 examples/sec; 0.211 sec/batch; 19h:21m:37s remains)
INFO - root - 2017-12-17 07:14:21.393627: step 2500, loss = 0.29, batch loss = 0.20 (36.8 examples/sec; 0.217 sec/batch; 19h:54m:27s remains)
INFO:tensorflow:/home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-clip-10-10-test1111/model.ckpt-2500 is not in all_model_checkpoint_paths. Manually adding it.
INFO - tensorflow - /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-clip-10-10-test1111/model.ckpt-2500 is not in all_model_checkpoint_paths. Manually adding it.
INFO - root - 2017-12-17 07:14:23.979665: step 2510, loss = 0.32, batch loss = 0.23 (37.5 examples/sec; 0.213 sec/batch; 19h:33m:09s remains)
INFO - root - 2017-12-17 07:14:26.100217: step 2520, loss = 0.26, batch loss = 0.17 (38.1 examples/sec; 0.210 sec/batch; 19h:14m:08s remains)
INFO - root - 2017-12-17 07:14:28.256357: step 2530, loss = 0.29, batch loss = 0.20 (38.8 examples/sec; 0.206 sec/batch; 18h:54m:04s remains)
INFO - root - 2017-12-17 07:14:30.380715: step 2540, loss = 0.29, batch loss = 0.20 (37.4 examples/sec; 0.214 sec/batch; 19h:36m:56s remains)
INFO - root - 2017-12-17 07:14:32.502965: step 2550, loss = 0.31, batch loss = 0.22 (38.4 examples/sec; 0.208 sec/batch; 19h:05m:55s remains)
INFO - root - 2017-12-17 07:14:34.630085: step 2560, loss = 0.30, batch loss = 0.21 (37.6 examples/sec; 0.213 sec/batch; 19h:29m:08s remains)
INFO - root - 2017-12-17 07:14:36.746160: step 2570, loss = 0.30, batch loss = 0.21 (38.0 examples/sec; 0.210 sec/batch; 19h:16m:30s remains)
INFO - root - 2017-12-17 07:14:38.889946: step 2580, loss = 0.32, batch loss = 0.24 (38.5 examples/sec; 0.208 sec/batch; 19h:01m:06s remains)
INFO - root - 2017-12-17 07:14:41.006262: step 2590, loss = 0.31, batch loss = 0.22 (38.2 examples/sec; 0.210 sec/batch; 19h:12m:42s remains)
INFO - root - 2017-12-17 07:14:43.137698: step 2600, loss = 0.32, batch loss = 0.23 (37.2 examples/sec; 0.215 sec/batch; 19h:41m:44s remains)
INFO - root - 2017-12-17 07:14:45.389837: step 2610, loss = 0.36, batch loss = 0.27 (36.4 examples/sec; 0.220 sec/batch; 20h:09m:14s remains)
INFO - root - 2017-12-17 07:14:47.518639: step 2620, loss = 0.24, batch loss = 0.15 (36.6 examples/sec; 0.218 sec/batch; 20h:00m:37s remains)
INFO - root - 2017-12-17 07:14:49.628736: step 2630, loss = 0.36, batch loss = 0.27 (37.9 examples/sec; 0.211 sec/batch; 19h:21m:05s remains)
INFO - root - 2017-12-17 07:14:51.785171: step 2640, loss = 0.32, batch loss = 0.23 (36.8 examples/sec; 0.217 sec/batch; 19h:53m:39s remains)
INFO - root - 2017-12-17 07:14:53.930815: step 2650, loss = 0.30, batch loss = 0.21 (37.8 examples/sec; 0.212 sec/batch; 19h:24m:56s remains)
INFO - root - 2017-12-17 07:14:56.026415: step 2660, loss = 0.31, batch loss = 0.23 (38.4 examples/sec; 0.208 sec/batch; 19h:04m:35s remains)
INFO - root - 2017-12-17 07:14:58.154570: step 2670, loss = 0.31, batch loss = 0.22 (36.2 examples/sec; 0.221 sec/batch; 20h:13m:46s remains)
INFO - root - 2017-12-17 07:15:00.298953: step 2680, loss = 0.32, batch loss = 0.23 (36.6 examples/sec; 0.219 sec/batch; 20h:01m:58s remains)
INFO - root - 2017-12-17 07:15:02.416606: step 2690, loss = 0.32, batch loss = 0.23 (38.3 examples/sec; 0.209 sec/batch; 19h:08m:05s remains)
INFO - root - 2017-12-17 07:15:04.563807: step 2700, loss = 0.25, batch loss = 0.17 (37.7 examples/sec; 0.212 sec/batch; 19h:27m:10s remains)
INFO - root - 2017-12-17 07:15:06.808552: step 2710, loss = 0.32, batch loss = 0.24 (38.0 examples/sec; 0.210 sec/batch; 19h:16m:23s remains)
INFO - root - 2017-12-17 07:15:08.968798: step 2720, loss = 0.24, batch loss = 0.15 (37.7 examples/sec; 0.212 sec/batch; 19h:25m:03s remains)
INFO - root - 2017-12-17 07:15:11.094043: step 2730, loss = 0.26, batch loss = 0.18 (36.8 examples/sec; 0.217 sec/batch; 19h:53m:24s remains)
INFO - root - 2017-12-17 07:15:13.231787: step 2740, loss = 0.43, batch loss = 0.34 (37.8 examples/sec; 0.212 sec/batch; 19h:23m:02s remains)
INFO - root - 2017-12-17 07:15:15.391731: step 2750, loss = 0.42, batch loss = 0.33 (38.5 examples/sec; 0.208 sec/batch; 19h:02m:35s remains)
INFO - root - 2017-12-17 07:15:17.510318: step 2760, loss = 0.32, batch loss = 0.23 (38.1 examples/sec; 0.210 sec/batch; 19h:14m:35s remains)
INFO - root - 2017-12-17 07:15:19.651274: step 2770, loss = 0.29, batch loss = 0.20 (37.2 examples/sec; 0.215 sec/batch; 19h:43m:02s remains)
INFO - root - 2017-12-17 07:15:21.801452: step 2780, loss = 0.39, batch loss = 0.30 (36.9 examples/sec; 0.217 sec/batch; 19h:52m:22s remains)
INFO - root - 2017-12-17 07:15:23.933028: step 2790, loss = 0.37, batch loss = 0.29 (38.0 examples/sec; 0.211 sec/batch; 19h:16m:46s remains)
INFO - root - 2017-12-17 07:15:26.075467: step 2800, loss = 0.25, batch loss = 0.17 (37.5 examples/sec; 0.214 sec/batch; 19h:33m:17s remains)
INFO - root - 2017-12-17 07:15:28.314734: step 2810, loss = 0.31, batch loss = 0.22 (38.9 examples/sec; 0.206 sec/batch; 18h:51m:10s remains)
INFO - root - 2017-12-17 07:15:30.451769: step 2820, loss = 0.29, batch loss = 0.20 (38.2 examples/sec; 0.209 sec/batch; 19h:09m:39s remains)
INFO - root - 2017-12-17 07:15:32.576838: step 2830, loss = 0.27, batch loss = 0.18 (38.7 examples/sec; 0.207 sec/batch; 18h:56m:25s remains)
INFO - root - 2017-12-17 07:15:34.695779: step 2840, loss = 0.28, batch loss = 0.20 (38.8 examples/sec; 0.206 sec/batch; 18h:53m:42s remains)
INFO - root - 2017-12-17 07:15:36.843077: step 2850, loss = 0.34, batch loss = 0.25 (36.9 examples/sec; 0.217 sec/batch; 19h:50m:18s remains)
INFO - root - 2017-12-17 07:15:38.994899: step 2860, loss = 0.28, batch loss = 0.20 (37.0 examples/sec; 0.216 sec/batch; 19h:47m:58s remains)
INFO - root - 2017-12-17 07:15:41.127237: step 2870, loss = 0.31, batch loss = 0.22 (38.7 examples/sec; 0.207 sec/batch; 18h:56m:25s remains)
INFO - root - 2017-12-17 07:15:43.254639: step 2880, loss = 0.32, batch loss = 0.23 (37.6 examples/sec; 0.213 sec/batch; 19h:29m:16s remains)
INFO - root - 2017-12-17 07:15:45.380792: step 2890, loss = 0.28, batch loss = 0.19 (37.5 examples/sec; 0.213 sec/batch; 19h:31m:27s remains)
INFO - root - 2017-12-17 07:15:47.506857: step 2900, loss = 0.26, batch loss = 0.17 (37.0 examples/sec; 0.216 sec/batch; 19h:46m:49s remains)
INFO - root - 2017-12-17 07:15:49.806977: step 2910, loss = 0.23, batch loss = 0.14 (37.7 examples/sec; 0.212 sec/batch; 19h:25m:54s remains)
INFO - root - 2017-12-17 07:15:51.949496: step 2920, loss = 0.35, batch loss = 0.26 (37.5 examples/sec; 0.213 sec/batch; 19h:31m:50s remains)
INFO - root - 2017-12-17 07:15:54.062907: step 2930, loss = 0.35, batch loss = 0.26 (38.0 examples/sec; 0.210 sec/batch; 19h:15m:52s remains)
INFO - root - 2017-12-17 07:15:56.203589: step 2940, loss = 0.24, batch loss = 0.16 (37.3 examples/sec; 0.214 sec/batch; 19h:36m:36s remains)
INFO - root - 2017-12-17 07:15:58.320718: step 2950, loss = 0.22, batch loss = 0.14 (38.0 examples/sec; 0.211 sec/batch; 19h:17m:48s remains)
INFO - root - 2017-12-17 07:16:00.470692: step 2960, loss = 0.30, batch loss = 0.21 (36.9 examples/sec; 0.217 sec/batch; 19h:50m:46s remains)
INFO - root - 2017-12-17 07:16:02.614011: step 2970, loss = 0.30, batch loss = 0.22 (37.4 examples/sec; 0.214 sec/batch; 19h:34m:41s remains)
INFO - root - 2017-12-17 07:16:04.757058: step 2980, loss = 0.31, batch loss = 0.23 (37.7 examples/sec; 0.212 sec/batch; 19h:24m:50s remains)
INFO - root - 2017-12-17 07:16:06.896245: step 2990, loss = 0.29, batch loss = 0.20 (37.1 examples/sec; 0.216 sec/batch; 19h:44m:25s remains)
INFO - root - 2017-12-17 07:16:09.036034: step 3000, loss = 0.26, batch loss = 0.18 (38.1 examples/sec; 0.210 sec/batch; 19h:14m:36s remains)
INFO - root - 2017-12-17 07:16:11.261018: step 3010, loss = 0.27, batch loss = 0.18 (37.9 examples/sec; 0.211 sec/batch; 19h:18m:45s remains)
INFO - root - 2017-12-17 07:16:13.375852: step 3020, loss = 0.30, batch loss = 0.21 (37.3 examples/sec; 0.215 sec/batch; 19h:38m:52s remains)
INFO - root - 2017-12-17 07:16:15.522056: step 3030, loss = 0.25, batch loss = 0.16 (36.8 examples/sec; 0.218 sec/batch; 19h:54m:27s remains)
INFO - root - 2017-12-17 07:16:17.654925: step 3040, loss = 0.28, batch loss = 0.19 (37.4 examples/sec; 0.214 sec/batch; 19h:35m:01s remains)
INFO - root - 2017-12-17 07:16:19.766960: step 3050, loss = 0.31, batch loss = 0.22 (38.5 examples/sec; 0.208 sec/batch; 19h:00m:16s remains)
INFO - root - 2017-12-17 07:16:21.907880: step 3060, loss = 0.22, batch loss = 0.14 (36.9 examples/sec; 0.217 sec/batch; 19h:51m:56s remains)
INFO - root - 2017-12-17 07:16:24.039859: step 3070, loss = 0.26, batch loss = 0.18 (38.1 examples/sec; 0.210 sec/batch; 19h:13m:17s remains)
INFO - root - 2017-12-17 07:16:26.163646: step 3080, loss = 0.30, batch loss = 0.21 (36.8 examples/sec; 0.217 sec/batch; 19h:52m:07s remains)
INFO - root - 2017-12-17 07:16:28.280527: step 3090, loss = 0.27, batch loss = 0.18 (37.4 examples/sec; 0.214 sec/batch; 19h:33m:24s remains)
INFO - root - 2017-12-17 07:16:30.407152: step 3100, loss = 0.37, batch loss = 0.28 (36.7 examples/sec; 0.218 sec/batch; 19h:57m:14s remains)
INFO - root - 2017-12-17 07:16:32.663130: step 3110, loss = 0.30, batch loss = 0.21 (38.5 examples/sec; 0.208 sec/batch; 19h:00m:12s remains)
INFO - root - 2017-12-17 07:16:34.795088: step 3120, loss = 0.32, batch loss = 0.23 (37.1 examples/sec; 0.215 sec/batch; 19h:42m:26s remains)
INFO - root - 2017-12-17 07:16:36.907508: step 3130, loss = 0.33, batch loss = 0.24 (37.9 examples/sec; 0.211 sec/batch; 19h:19m:31s remains)
INFO - root - 2017-12-17 07:16:39.031634: step 3140, loss = 0.23, batch loss = 0.15 (38.6 examples/sec; 0.207 sec/batch; 18h:58m:41s remains)
INFO - root - 2017-12-17 07:16:41.160729: step 3150, loss = 0.35, batch loss = 0.27 (37.1 examples/sec; 0.215 sec/batch; 19h:42m:45s remains)
INFO - root - 2017-12-17 07:16:43.286231: step 3160, loss = 0.29, batch loss = 0.21 (37.5 examples/sec; 0.213 sec/batch; 19h:30m:21s remains)
INFO - root - 2017-12-17 07:16:45.424032: step 3170, loss = 0.24, batch loss = 0.16 (38.4 examples/sec; 0.209 sec/batch; 19h:04m:54s remains)
INFO - root - 2017-12-17 07:16:47.549685: step 3180, loss = 0.22, batch loss = 0.13 (38.2 examples/sec; 0.210 sec/batch; 19h:10m:27s remains)
INFO - root - 2017-12-17 07:16:49.696627: step 3190, loss = 0.33, batch loss = 0.25 (37.5 examples/sec; 0.213 sec/batch; 19h:30m:05s remains)
INFO - root - 2017-12-17 07:16:51.815851: step 3200, loss = 0.35, batch loss = 0.26 (37.1 examples/sec; 0.215 sec/batch; 19h:42m:20s remains)
INFO - root - 2017-12-17 07:16:54.114508: step 3210, loss = 0.38, batch loss = 0.29 (38.9 examples/sec; 0.206 sec/batch; 18h:49m:55s remains)
INFO - root - 2017-12-17 07:16:56.239543: step 3220, loss = 0.24, batch loss = 0.15 (37.3 examples/sec; 0.215 sec/batch; 19h:38m:17s remains)
INFO - root - 2017-12-17 07:16:58.391079: step 3230, loss = 0.21, batch loss = 0.13 (37.4 examples/sec; 0.214 sec/batch; 19h:32m:23s remains)
INFO - root - 2017-12-17 07:17:00.528911: step 3240, loss = 0.24, batch loss = 0.16 (37.3 examples/sec; 0.215 sec/batch; 19h:37m:55s remains)
INFO - root - 2017-12-17 07:17:02.660162: step 3250, loss = 0.23, batch loss = 0.14 (37.7 examples/sec; 0.212 sec/batch; 19h:25m:58s remains)
INFO - root - 2017-12-17 07:17:04.809204: step 3260, loss = 0.25, batch loss = 0.16 (36.8 examples/sec; 0.218 sec/batch; 19h:54m:10s remains)
INFO - root - 2017-12-17 07:17:06.914182: step 3270, loss = 0.29, batch loss = 0.21 (38.5 examples/sec; 0.208 sec/batch; 19h:01m:25s remains)
INFO - root - 2017-12-17 07:17:09.052677: step 3280, loss = 0.28, batch loss = 0.20 (38.0 examples/sec; 0.210 sec/batch; 19h:14m:35s remains)
INFO - root - 2017-12-17 07:17:11.193884: step 3290, loss = 0.28, batch loss = 0.19 (36.9 examples/sec; 0.217 sec/batch; 19h:48m:31s remains)
INFO - root - 2017-12-17 07:17:13.342775: step 3300, loss = 0.27, batch loss = 0.19 (38.0 examples/sec; 0.210 sec/batch; 19h:14m:50s remains)
INFO - root - 2017-12-17 07:17:15.622558: step 3310, loss = 0.28, batch loss = 0.19 (37.2 examples/sec; 0.215 sec/batch; 19h:40m:07s remains)
INFO - root - 2017-12-17 07:17:17.774821: step 3320, loss = 0.26, batch loss = 0.18 (38.2 examples/sec; 0.210 sec/batch; 19h:09m:34s remains)
INFO - root - 2017-12-17 07:17:19.890439: step 3330, loss = 0.25, batch loss = 0.16 (37.7 examples/sec; 0.212 sec/batch; 19h:24m:10s remains)
INFO - root - 2017-12-17 07:17:22.028724: step 3340, loss = 0.29, batch loss = 0.21 (38.4 examples/sec; 0.208 sec/batch; 19h:02m:16s remains)
INFO - root - 2017-12-17 07:17:24.164155: step 3350, loss = 0.23, batch loss = 0.15 (37.9 examples/sec; 0.211 sec/batch; 19h:17m:53s remains)
INFO - root - 2017-12-17 07:17:26.286486: step 3360, loss = 0.32, batch loss = 0.24 (38.0 examples/sec; 0.211 sec/batch; 19h:16m:22s remains)
INFO - root - 2017-12-17 07:17:28.407162: step 3370, loss = 0.33, batch loss = 0.25 (37.3 examples/sec; 0.214 sec/batch; 19h:35m:54s remains)
INFO - root - 2017-12-17 07:17:30.540075: step 3380, loss = 0.32, batch loss = 0.24 (36.6 examples/sec; 0.218 sec/batch; 19h:58m:09s remains)
INFO - root - 2017-12-17 07:17:32.689024: step 3390, loss = 0.35, batch loss = 0.26 (37.4 examples/sec; 0.214 sec/batch; 19h:34m:37s remains)
INFO - root - 2017-12-17 07:17:34.838398: step 3400, loss = 0.33, batch loss = 0.25 (36.8 examples/sec; 0.218 sec/batch; 19h:53m:52s remains)
INFO - root - 2017-12-17 07:17:37.073804: step 3410, loss = 0.31, batch loss = 0.23 (37.5 examples/sec; 0.213 sec/batch; 19h:29m:47s remains)
INFO - root - 2017-12-17 07:17:39.212404: step 3420, loss = 0.31, batch loss = 0.23 (36.9 examples/sec; 0.217 sec/batch; 19h:50m:31s remains)
INFO - root - 2017-12-17 07:17:41.348338: step 3430, loss = 0.23, batch loss = 0.15 (37.6 examples/sec; 0.213 sec/batch; 19h:28m:18s remains)
INFO - root - 2017-12-17 07:17:43.492246: step 3440, loss = 0.28, batch loss = 0.20 (36.4 examples/sec; 0.220 sec/batch; 20h:04m:43s remains)
INFO - root - 2017-12-17 07:17:45.646560: step 3450, loss = 0.24, batch loss = 0.15 (37.7 examples/sec; 0.212 sec/batch; 19h:24m:45s remains)
INFO - root - 2017-12-17 07:17:47.767059: step 3460, loss = 0.27, batch loss = 0.19 (37.5 examples/sec; 0.214 sec/batch; 19h:31m:06s remains)
INFO - root - 2017-12-17 07:17:49.904746: step 3470, loss = 0.31, batch loss = 0.23 (37.1 examples/sec; 0.216 sec/batch; 19h:42m:05s remains)
INFO - root - 2017-12-17 07:17:52.026030: step 3480, loss = 0.25, batch loss = 0.17 (37.8 examples/sec; 0.212 sec/batch; 19h:20m:12s remains)
INFO - root - 2017-12-17 07:17:54.198324: step 3490, loss = 0.35, batch loss = 0.27 (35.6 examples/sec; 0.225 sec/batch; 20h:33m:38s remains)
INFO - root - 2017-12-17 07:17:56.328149: step 3500, loss = 0.26, batch loss = 0.18 (38.0 examples/sec; 0.210 sec/batch; 19h:13m:50s remains)
INFO - root - 2017-12-17 07:17:58.582071: step 3510, loss = 0.27, batch loss = 0.19 (36.4 examples/sec; 0.220 sec/batch; 20h:05m:55s remains)
INFO - root - 2017-12-17 07:18:00.734340: step 3520, loss = 0.24, batch loss = 0.16 (38.6 examples/sec; 0.207 sec/batch; 18h:55m:05s remains)
INFO - root - 2017-12-17 07:18:02.880058: step 3530, loss = 0.26, batch loss = 0.17 (36.2 examples/sec; 0.221 sec/batch; 20h:12m:42s remains)
INFO - root - 2017-12-17 07:18:05.000026: step 3540, loss = 0.24, batch loss = 0.15 (38.5 examples/sec; 0.208 sec/batch; 18h:58m:56s remains)
INFO - root - 2017-12-17 07:18:07.147988: step 3550, loss = 0.35, batch loss = 0.26 (38.1 examples/sec; 0.210 sec/batch; 19h:12m:03s remains)
INFO - root - 2017-12-17 07:18:09.308057: step 3560, loss = 0.22, batch loss = 0.14 (36.8 examples/sec; 0.218 sec/batch; 19h:52m:45s remains)
INFO - root - 2017-12-17 07:18:11.440231: step 3570, loss = 0.33, batch loss = 0.25 (36.6 examples/sec; 0.218 sec/batch; 19h:56m:53s remains)
INFO - root - 2017-12-17 07:18:13.571386: step 3580, loss = 0.24, batch loss = 0.16 (37.3 examples/sec; 0.215 sec/batch; 19h:36m:28s remains)
INFO - root - 2017-12-17 07:18:15.694084: step 3590, loss = 0.27, batch loss = 0.18 (37.6 examples/sec; 0.213 sec/batch; 19h:26m:13s remains)
INFO - root - 2017-12-17 07:18:17.830230: step 3600, loss = 0.28, batch loss = 0.20 (36.1 examples/sec; 0.221 sec/batch; 20h:13m:09s remains)
INFO - root - 2017-12-17 07:18:20.072314: step 3610, loss = 0.28, batch loss = 0.20 (38.7 examples/sec; 0.207 sec/batch; 18h:53m:53s remains)
INFO - root - 2017-12-17 07:18:22.240158: step 3620, loss = 0.29, batch loss = 0.21 (35.8 examples/sec; 0.223 sec/batch; 20h:23m:41s remains)
INFO - root - 2017-12-17 07:18:24.362250: step 3630, loss = 0.26, batch loss = 0.17 (38.1 examples/sec; 0.210 sec/batch; 19h:11m:22s remains)
INFO - root - 2017-12-17 07:18:26.492958: step 3640, loss = 0.23, batch loss = 0.15 (36.7 examples/sec; 0.218 sec/batch; 19h:54m:25s remains)
INFO - root - 2017-12-17 07:18:28.630845: step 3650, loss = 0.25, batch loss = 0.17 (38.1 examples/sec; 0.210 sec/batch; 19h:10m:28s remains)
INFO - root - 2017-12-17 07:18:30.771452: step 3660, loss = 0.28, batch loss = 0.20 (38.0 examples/sec; 0.210 sec/batch; 19h:12m:29s remains)
INFO - root - 2017-12-17 07:18:32.892683: step 3670, loss = 0.33, batch loss = 0.25 (37.9 examples/sec; 0.211 sec/batch; 19h:17m:31s remains)
INFO - root - 2017-12-17 07:18:35.027987: step 3680, loss = 0.30, batch loss = 0.22 (36.7 examples/sec; 0.218 sec/batch; 19h:54m:23s remains)
INFO - root - 2017-12-17 07:18:37.172036: step 3690, loss = 0.38, batch loss = 0.30 (38.1 examples/sec; 0.210 sec/batch; 19h:11m:41s remains)
INFO - root - 2017-12-17 07:18:39.313075: step 3700, loss = 0.28, batch loss = 0.19 (37.8 examples/sec; 0.212 sec/batch; 19h:21m:18s remains)
INFO - root - 2017-12-17 07:18:41.566233: step 3710, loss = 0.29, batch loss = 0.21 (37.2 examples/sec; 0.215 sec/batch; 19h:37m:02s remains)
INFO - root - 2017-12-17 07:18:43.702843: step 3720, loss = 0.31, batch loss = 0.23 (36.7 examples/sec; 0.218 sec/batch; 19h:55m:55s remains)
INFO - root - 2017-12-17 07:18:45.836308: step 3730, loss = 0.25, batch loss = 0.17 (38.6 examples/sec; 0.207 sec/batch; 18h:55m:41s remains)
INFO - root - 2017-12-17 07:18:47.988506: step 3740, loss = 0.24, batch loss = 0.16 (36.2 examples/sec; 0.221 sec/batch; 20h:10m:52s remains)
INFO - root - 2017-12-17 07:18:50.123432: step 3750, loss = 0.26, batch loss = 0.18 (36.8 examples/sec; 0.218 sec/batch; 19h:51m:56s remains)
INFO - root - 2017-12-17 07:18:52.280645: step 3760, loss = 0.30, batch loss = 0.22 (37.5 examples/sec; 0.213 sec/batch; 19h:27m:49s remains)
INFO - root - 2017-12-17 07:18:54.454262: step 3770, loss = 0.26, batch loss = 0.18 (38.3 examples/sec; 0.209 sec/batch; 19h:03m:10s remains)
