INFO - Siam-FC - Running command 'main'
INFO - Siam-FC - Started run with ID "39"
INFO - root - preproces -- siamese_fc_color
WARNING - root - root is not explicitly specified, using default value: None
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
sdiufhasudf Tensor("siamese_fc/conv5/split:0", shape=(8, 8, 8, 192), dtype=float32)
sdfah Tensor("siamese_fc/conv5/def/offset2/BiasAdd:0", shape=(8, 8, 8, 72), dtype=float32)
Tensor("siamese_fc/conv5/def/transpose:0", shape=(8, 192, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(128, 192, 3, 3) dtype=float32_ref> Tensor("siamese_fc/conv5/def/transpose_1:0", shape=(8, 72, 8, 8), dtype=float32)
ddd Tensor("siamese_fc/conv5/def/b1/transpose:0", shape=(8, 6, 6, 128), dtype=float32)
sdiufhasudf Tensor("siamese_fc_1/conv5/split:0", shape=(8, 22, 22, 192), dtype=float32)
sdfah Tensor("siamese_fc_1/conv5/def/offset2/BiasAdd:0", shape=(8, 22, 22, 72), dtype=float32)
Tensor("siamese_fc_1/conv5/def/transpose:0", shape=(8, 192, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(128, 192, 3, 3) dtype=float32_ref> Tensor("siamese_fc_1/conv5/def/transpose_1:0", shape=(8, 72, 22, 22), dtype=float32)
ddd Tensor("siamese_fc_1/conv5/def/b1/transpose:0", shape=(8, 20, 20, 128), dtype=float32)
INFO - root - Model moving average is disabled since decay factor is 0
2017-12-03 06:37:09.556175: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 06:37:09.556216: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 06:37:09.556223: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 06:37:09.556227: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 06:37:09.556258: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 06:37:10.219103: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 5791:00:00.0
Total memory: 11.17GiB
Free memory: 11.11GiB
2017-12-03 06:37:10.219143: I tensorflow/core/common_runtime/gpu/gpu_device.cc:908] DMA: 0 
2017-12-03 06:37:10.219150: I tensorflow/core/common_runtime/gpu/gpu_device.cc:918] 0:   Y 
2017-12-03 06:37:10.219159: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 5791:00:00.0)
INFO:tensorflow:Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - tensorflow - Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - root - Starting threads 0 ...

INFO - root - training for 332500 steps
INFO - root - 2017-12-03 06:37:13.132427: step 0, loss = 1.12, batch loss = 1.03 (3.6 examples/sec; 2.213 sec/batch; 204h:21m:51s remains)
INFO - root - 2017-12-03 06:41:08.717417: step 1280, loss = 1.17, batch loss = 1.07 (44.1 examples/sec; 0.181 sec/batch; 16h:41m:15s remains)
INFO - root - 2017-12-03 06:41:10.561478: step 1290, loss = 1.15, batch loss = 1.05 (41.3 examples/sec; 0.194 sec/batch; 17h:50m:31s remains)
INFO - root - 2017-12-03 06:41:12.381040: step 1300, loss = 1.28, batch loss = 1.18 (45.1 examples/sec; 0.177 sec/batch; 16h:18m:54s remains)
INFO - root - 2017-12-03 06:41:14.303097: step 1310, loss = 1.13, batch loss = 1.04 (44.1 examples/sec; 0.182 sec/batch; 16h:42m:20s remains)
INFO - root - 2017-12-03 06:41:16.130273: step 1320, loss = 1.26, batch loss = 1.17 (43.6 examples/sec; 0.183 sec/batch; 16h:52m:01s remains)
INFO - root - 2017-12-03 06:41:17.966587: step 1330, loss = 1.27, batch loss = 1.17 (42.9 examples/sec; 0.186 sec/batch; 17h:08m:59s remains)
INFO - root - 2017-12-03 06:41:19.796073: step 1340, loss = 1.09, batch loss = 1.00 (44.0 examples/sec; 0.182 sec/batch; 16h:43m:02s remains)
INFO - root - 2017-12-03 06:41:21.640089: step 1350, loss = 1.14, batch loss = 1.05 (43.6 examples/sec; 0.184 sec/batch; 16h:52m:57s remains)
INFO - root - 2017-12-03 06:41:23.481470: step 1360, loss = 1.13, batch loss = 1.04 (45.0 examples/sec; 0.178 sec/batch; 16h:21m:51s remains)
INFO - root - 2017-12-03 06:41:25.329744: step 1370, loss = 1.19, batch loss = 1.09 (42.9 examples/sec; 0.186 sec/batch; 17h:09m:10s remains)
INFO - root - 2017-12-03 06:41:27.169082: step 1380, loss = 1.21, batch loss = 1.11 (44.0 examples/sec; 0.182 sec/batch; 16h:43m:53s remains)
INFO - root - 2017-12-03 06:41:29.000055: step 1390, loss = 1.03, batch loss = 0.93 (43.6 examples/sec; 0.183 sec/batch; 16h:52m:03s remains)
INFO - root - 2017-12-03 06:41:30.849304: step 1400, loss = 1.12, batch loss = 1.02 (43.9 examples/sec; 0.182 sec/batch; 16h:45m:04s remains)
INFO - root - 2017-12-03 06:41:32.777311: step 1410, loss = 1.18, batch loss = 1.09 (43.3 examples/sec; 0.185 sec/batch; 17h:00m:23s remains)
INFO - root - 2017-12-03 06:41:34.609831: step 1420, loss = 1.19, batch loss = 1.09 (44.5 examples/sec; 0.180 sec/batch; 16h:32m:13s remains)
INFO - root - 2017-12-03 06:41:36.448336: step 1430, loss = 1.18, batch loss = 1.09 (42.5 examples/sec; 0.188 sec/batch; 17h:17m:30s remains)
INFO - root - 2017-12-03 06:41:38.282314: step 1440, loss = 1.18, batch loss = 1.08 (43.6 examples/sec; 0.184 sec/batch; 16h:53m:29s remains)
INFO - root - 2017-12-03 06:41:40.120661: step 1450, loss = 1.07, batch loss = 0.98 (42.4 examples/sec; 0.189 sec/batch; 17h:21m:42s remains)
INFO - root - 2017-12-03 06:41:41.953786: step 1460, loss = 1.04, batch loss = 0.94 (44.0 examples/sec; 0.182 sec/batch; 16h:43m:03s remains)
INFO - root - 2017-12-03 06:41:43.793011: step 1470, loss = 1.14, batch loss = 1.04 (43.2 examples/sec; 0.185 sec/batch; 17h:02m:49s remains)
INFO - root - 2017-12-03 06:41:45.623783: step 1480, loss = 1.15, batch loss = 1.05 (43.1 examples/sec; 0.185 sec/batch; 17h:03m:22s remains)
INFO - root - 2017-12-03 06:41:47.472568: step 1490, loss = 1.14, batch loss = 1.04 (43.8 examples/sec; 0.183 sec/batch; 16h:48m:35s remains)
INFO - root - 2017-12-03 06:41:49.327759: step 1500, loss = 1.15, batch loss = 1.06 (44.6 examples/sec; 0.179 sec/batch; 16h:30m:06s remains)
INFO - root - 2017-12-03 06:41:51.233467: step 1510, loss = 1.19, batch loss = 1.10 (44.5 examples/sec; 0.180 sec/batch; 16h:30m:55s remains)
INFO - root - 2017-12-03 06:41:53.104467: step 1520, loss = 1.16, batch loss = 1.06 (43.4 examples/sec; 0.184 sec/batch; 16h:57m:20s remains)
INFO - root - 2017-12-03 06:41:54.931088: step 1530, loss = 1.17, batch loss = 1.08 (44.6 examples/sec; 0.179 sec/batch; 16h:29m:37s remains)
INFO - root - 2017-12-03 06:41:56.778183: step 1540, loss = 1.16, batch loss = 1.07 (42.7 examples/sec; 0.187 sec/batch; 17h:12m:39s remains)
INFO - root - 2017-12-03 06:41:58.597591: step 1550, loss = 1.19, batch loss = 1.09 (44.4 examples/sec; 0.180 sec/batch; 16h:33m:10s remains)
INFO - root - 2017-12-03 06:42:00.444997: step 1560, loss = 1.21, batch loss = 1.12 (41.2 examples/sec; 0.194 sec/batch; 17h:52m:02s remains)
INFO - root - 2017-12-03 06:42:02.271498: step 1570, loss = 1.19, batch loss = 1.09 (42.6 examples/sec; 0.188 sec/batch; 17h:14m:53s remains)
INFO - root - 2017-12-03 06:42:04.121873: step 1580, loss = 1.05, batch loss = 0.95 (44.1 examples/sec; 0.181 sec/batch; 16h:39m:44s remains)
INFO - root - 2017-12-03 06:42:05.967143: step 1590, loss = 1.19, batch loss = 1.09 (44.3 examples/sec; 0.180 sec/batch; 16h:35m:01s remains)
INFO - root - 2017-12-03 06:42:07.834924: step 1600, loss = 1.16, batch loss = 1.06 (44.5 examples/sec; 0.180 sec/batch; 16h:30m:39s remains)
INFO - root - 2017-12-03 06:42:09.782942: step 1610, loss = 1.16, batch loss = 1.07 (44.0 examples/sec; 0.182 sec/batch; 16h:43m:43s remains)
INFO - root - 2017-12-03 06:42:11.630326: step 1620, loss = 1.09, batch loss = 0.99 (41.5 examples/sec; 0.193 sec/batch; 17h:42m:59s remains)
INFO - root - 2017-12-03 06:42:13.579421: step 1630, loss = 1.22, batch loss = 1.12 (42.4 examples/sec; 0.189 sec/batch; 17h:20m:11s remains)
INFO - root - 2017-12-03 06:42:15.450902: step 1640, loss = 1.18, batch loss = 1.09 (42.2 examples/sec; 0.190 sec/batch; 17h:26m:24s remains)
INFO - root - 2017-12-03 06:42:17.289142: step 1650, loss = 1.16, batch loss = 1.07 (43.4 examples/sec; 0.184 sec/batch; 16h:55m:19s remains)
INFO - root - 2017-12-03 06:42:19.182435: step 1660, loss = 1.12, batch loss = 1.03 (41.7 examples/sec; 0.192 sec/batch; 17h:36m:40s remains)
INFO - root - 2017-12-03 06:42:21.059777: step 1670, loss = 1.14, batch loss = 1.05 (41.4 examples/sec; 0.193 sec/batch; 17h:44m:26s remains)
INFO - root - 2017-12-03 06:42:22.934324: step 1680, loss = 1.15, batch loss = 1.05 (43.4 examples/sec; 0.185 sec/batch; 16h:57m:29s remains)
INFO - root - 2017-12-03 06:42:24.794873: step 1690, loss = 1.19, batch loss = 1.09 (42.6 examples/sec; 0.188 sec/batch; 17h:14m:55s remains)
INFO - root - 2017-12-03 06:42:26.711019: step 1700, loss = 1.12, batch loss = 1.03 (36.3 examples/sec; 0.220 sec/batch; 20h:14m:12s remains)
INFO - root - 2017-12-03 06:42:28.645950: step 1710, loss = 1.19, batch loss = 1.09 (43.4 examples/sec; 0.184 sec/batch; 16h:56m:17s remains)
INFO - root - 2017-12-03 06:42:30.474630: step 1720, loss = 1.04, batch loss = 0.94 (43.7 examples/sec; 0.183 sec/batch; 16h:49m:07s remains)
INFO - root - 2017-12-03 06:42:32.312673: step 1730, loss = 1.04, batch loss = 0.94 (43.7 examples/sec; 0.183 sec/batch; 16h:49m:08s remains)
INFO - root - 2017-12-03 06:42:34.145483: step 1740, loss = 1.21, batch loss = 1.11 (42.2 examples/sec; 0.190 sec/batch; 17h:25m:50s remains)
INFO - root - 2017-12-03 06:42:35.994661: step 1750, loss = 1.23, batch loss = 1.14 (42.8 examples/sec; 0.187 sec/batch; 17h:11m:18s remains)
INFO - root - 2017-12-03 06:42:37.832090: step 1760, loss = 1.26, batch loss = 1.16 (43.6 examples/sec; 0.183 sec/batch; 16h:50m:59s remains)
INFO - root - 2017-12-03 06:42:39.685585: step 1770, loss = 1.24, batch loss = 1.15 (44.1 examples/sec; 0.181 sec/batch; 16h:39m:20s remains)
INFO - root - 2017-12-03 06:42:41.514644: step 1780, loss = 1.16, batch loss = 1.07 (45.0 examples/sec; 0.178 sec/batch; 16h:19m:44s remains)
INFO - root - 2017-12-03 06:42:43.368166: step 1790, loss = 1.08, batch loss = 0.98 (44.4 examples/sec; 0.180 sec/batch; 16h:33m:18s remains)
INFO - root - 2017-12-03 06:42:45.228244: step 1800, loss = 1.25, batch loss = 1.15 (41.4 examples/sec; 0.193 sec/batch; 17h:45m:48s remains)
INFO - root - 2017-12-03 06:42:47.162525: step 1810, loss = 1.10, batch loss = 1.01 (43.4 examples/sec; 0.184 sec/batch; 16h:56m:45s remains)
INFO - root - 2017-12-03 06:42:49.000954: step 1820, loss = 1.21, batch loss = 1.11 (43.7 examples/sec; 0.183 sec/batch; 16h:49m:02s remains)
INFO - root - 2017-12-03 06:42:50.830782: step 1830, loss = 1.10, batch loss = 1.00 (44.7 examples/sec; 0.179 sec/batch; 16h:26m:58s remains)
INFO - root - 2017-12-03 06:42:52.658859: step 1840, loss = 1.10, batch loss = 1.01 (42.3 examples/sec; 0.189 sec/batch; 17h:21m:55s remains)
INFO - root - 2017-12-03 06:42:54.489772: step 1850, loss = 1.19, batch loss = 1.10 (44.8 examples/sec; 0.179 sec/batch; 16h:24m:06s remains)
INFO - root - 2017-12-03 06:42:56.346722: step 1860, loss = 1.20, batch loss = 1.10 (42.3 examples/sec; 0.189 sec/batch; 17h:22m:02s remains)
INFO - root - 2017-12-03 06:42:58.174507: step 1870, loss = 1.04, batch loss = 0.94 (43.9 examples/sec; 0.182 sec/batch; 16h:45m:12s remains)
INFO - root - 2017-12-03 06:43:00.018372: step 1880, loss = 1.13, batch loss = 1.03 (43.6 examples/sec; 0.183 sec/batch; 16h:50m:36s remains)
INFO - root - 2017-12-03 06:43:01.847471: step 1890, loss = 1.27, batch loss = 1.18 (42.6 examples/sec; 0.188 sec/batch; 17h:15m:12s remains)
INFO - root - 2017-12-03 06:43:03.676537: step 1900, loss = 1.01, batch loss = 0.91 (44.3 examples/sec; 0.180 sec/batch; 16h:33m:59s remains)
INFO - root - 2017-12-03 06:43:05.607476: step 1910, loss = 1.15, batch loss = 1.05 (44.1 examples/sec; 0.181 sec/batch; 16h:38m:53s remains)
INFO - root - 2017-12-03 06:43:07.445613: step 1920, loss = 1.24, batch loss = 1.14 (42.3 examples/sec; 0.189 sec/batch; 17h:21m:40s remains)
INFO - root - 2017-12-03 06:43:09.282050: step 1930, loss = 1.14, batch loss = 1.04 (41.3 examples/sec; 0.194 sec/batch; 17h:46m:45s remains)
INFO - root - 2017-12-03 06:43:11.156785: step 1940, loss = 1.16, batch loss = 1.06 (44.3 examples/sec; 0.181 sec/batch; 16h:34m:56s remains)
INFO - root - 2017-12-03 06:43:13.054398: step 1950, loss = 1.23, batch loss = 1.13 (40.7 examples/sec; 0.196 sec/batch; 18h:01m:48s remains)
INFO - root - 2017-12-03 06:43:14.893890: step 1960, loss = 1.14, batch loss = 1.05 (43.4 examples/sec; 0.184 sec/batch; 16h:55m:24s remains)
INFO - root - 2017-12-03 06:43:16.743919: step 1970, loss = 1.21, batch loss = 1.12 (43.2 examples/sec; 0.185 sec/batch; 16h:59m:31s remains)
INFO - root - 2017-12-03 06:43:18.594684: step 1980, loss = 1.12, batch loss = 1.03 (44.0 examples/sec; 0.182 sec/batch; 16h:42m:00s remains)
INFO - root - 2017-12-03 06:43:20.421898: step 1990, loss = 1.24, batch loss = 1.14 (44.2 examples/sec; 0.181 sec/batch; 16h:37m:09s remains)
INFO - root - 2017-12-03 06:43:22.272502: step 2000, loss = 1.06, batch loss = 0.96 (43.2 examples/sec; 0.185 sec/batch; 16h:59m:56s remains)
INFO - root - 2017-12-03 06:43:24.189575: step 2010, loss = 1.23, batch loss = 1.14 (44.0 examples/sec; 0.182 sec/batch; 16h:42m:05s remains)
INFO - root - 2017-12-03 06:43:26.048955: step 2020, loss = 1.24, batch loss = 1.15 (44.6 examples/sec; 0.179 sec/batch; 16h:28m:13s remains)
INFO - root - 2017-12-03 06:43:27.885907: step 2030, loss = 1.07, batch loss = 0.98 (42.9 examples/sec; 0.187 sec/batch; 17h:07m:18s remains)
INFO - root - 2017-12-03 06:43:29.729919: step 2040, loss = 1.19, batch loss = 1.10 (43.6 examples/sec; 0.183 sec/batch; 16h:49m:42s remains)
INFO - root - 2017-12-03 06:43:31.596030: step 2050, loss = 1.11, batch loss = 1.01 (43.3 examples/sec; 0.185 sec/batch; 16h:57m:26s remains)
INFO - root - 2017-12-03 06:43:33.426057: step 2060, loss = 1.16, batch loss = 1.07 (42.7 examples/sec; 0.187 sec/batch; 17h:11m:13s remains)
INFO - root - 2017-12-03 06:43:35.257842: step 2070, loss = 1.03, batch loss = 0.93 (43.7 examples/sec; 0.183 sec/batch; 16h:47m:04s remains)
INFO - root - 2017-12-03 06:43:37.094560: step 2080, loss = 1.14, batch loss = 1.04 (42.4 examples/sec; 0.188 sec/batch; 17h:17m:54s remains)
INFO - root - 2017-12-03 06:43:38.919469: step 2090, loss = 1.22, batch loss = 1.12 (44.2 examples/sec; 0.181 sec/batch; 16h:37m:01s remains)
INFO - root - 2017-12-03 06:43:40.784193: step 2100, loss = 1.25, batch loss = 1.16 (43.0 examples/sec; 0.186 sec/batch; 17h:03m:32s remains)
INFO - root - 2017-12-03 06:43:42.704721: step 2110, loss = 1.12, batch loss = 1.02 (43.8 examples/sec; 0.183 sec/batch; 16h:46m:13s remains)
INFO - root - 2017-12-03 06:43:44.591032: step 2120, loss = 1.15, batch loss = 1.05 (41.2 examples/sec; 0.194 sec/batch; 17h:50m:26s remains)
INFO - root - 2017-12-03 06:43:46.420077: step 2130, loss = 1.11, batch loss = 1.02 (41.6 examples/sec; 0.192 sec/batch; 17h:39m:29s remains)
INFO - root - 2017-12-03 06:43:48.253957: step 2140, loss = 1.26, batch loss = 1.17 (44.3 examples/sec; 0.180 sec/batch; 16h:33m:39s remains)
INFO - root - 2017-12-03 06:43:50.106472: step 2150, loss = 1.27, batch loss = 1.17 (41.3 examples/sec; 0.194 sec/batch; 17h:45m:29s remains)
INFO - root - 2017-12-03 06:43:51.945798: step 2160, loss = 1.15, batch loss = 1.06 (42.5 examples/sec; 0.188 sec/batch; 17h:16m:23s remains)
INFO - root - 2017-12-03 06:43:53.773532: step 2170, loss = 1.12, batch loss = 1.02 (43.6 examples/sec; 0.184 sec/batch; 16h:50m:37s remains)
INFO - root - 2017-12-03 06:43:55.613125: step 2180, loss = 1.17, batch loss = 1.07 (42.6 examples/sec; 0.188 sec/batch; 17h:14m:32s remains)
INFO - root - 2017-12-03 06:43:57.445372: step 2190, loss = 1.20, batch loss = 1.10 (44.1 examples/sec; 0.181 sec/batch; 16h:38m:53s remains)
INFO - root - 2017-12-03 06:43:59.302873: step 2200, loss = 1.15, batch loss = 1.05 (45.0 examples/sec; 0.178 sec/batch; 16h:18m:56s remains)
INFO - root - 2017-12-03 06:44:01.236267: step 2210, loss = 1.09, batch loss = 0.99 (44.2 examples/sec; 0.181 sec/batch; 16h:35m:32s remains)
INFO - root - 2017-12-03 06:44:03.089800: step 2220, loss = 1.11, batch loss = 1.01 (43.1 examples/sec; 0.186 sec/batch; 17h:01m:37s remains)
INFO - root - 2017-12-03 06:44:04.947047: step 2230, loss = 1.11, batch loss = 1.01 (43.3 examples/sec; 0.185 sec/batch; 16h:57m:23s remains)
INFO - root - 2017-12-03 06:44:06.791644: step 2240, loss = 1.09, batch loss = 0.99 (44.3 examples/sec; 0.181 sec/batch; 16h:33m:59s remains)
INFO - root - 2017-12-03 06:44:08.641257: step 2250, loss = 1.10, batch loss = 1.01 (43.3 examples/sec; 0.185 sec/batch; 16h:57m:23s remains)
INFO - root - 2017-12-03 06:44:10.468280: step 2260, loss = 0.96, batch loss = 0.87 (44.6 examples/sec; 0.179 sec/batch; 16h:26m:54s remains)
INFO - root - 2017-12-03 06:44:12.301844: step 2270, loss = 1.19, batch loss = 1.10 (42.5 examples/sec; 0.188 sec/batch; 17h:14m:55s remains)
INFO - root - 2017-12-03 06:44:14.128204: step 2280, loss = 1.18, batch loss = 1.08 (43.8 examples/sec; 0.183 sec/batch; 16h:45m:17s remains)
INFO - root - 2017-12-03 06:44:15.983318: step 2290, loss = 1.22, batch loss = 1.12 (44.5 examples/sec; 0.180 sec/batch; 16h:29m:53s remains)
INFO - root - 2017-12-03 06:44:17.824926: step 2300, loss = 1.20, batch loss = 1.10 (44.8 examples/sec; 0.179 sec/batch; 16h:23m:09s remains)
INFO - root - 2017-12-03 06:44:19.761205: step 2310, loss = 1.24, batch loss = 1.15 (43.5 examples/sec; 0.184 sec/batch; 16h:53m:07s remains)
INFO - root - 2017-12-03 06:44:21.617336: step 2320, loss = 1.24, batch loss = 1.14 (42.1 examples/sec; 0.190 sec/batch; 17h:26m:16s remains)
INFO - root - 2017-12-03 06:44:23.448873: step 2330, loss = 1.17, batch loss = 1.07 (44.2 examples/sec; 0.181 sec/batch; 16h:36m:07s remains)
INFO - root - 2017-12-03 06:44:25.305625: step 2340, loss = 1.30, batch loss = 1.20 (41.6 examples/sec; 0.192 sec/batch; 17h:38m:22s remains)
INFO - root - 2017-12-03 06:44:27.161833: step 2350, loss = 1.06, batch loss = 0.97 (40.4 examples/sec; 0.198 sec/batch; 18h:10m:19s remains)
INFO - root - 2017-12-03 06:44:28.991125: step 2360, loss = 1.25, batch loss = 1.15 (42.8 examples/sec; 0.187 sec/batch; 17h:08m:35s remains)
INFO - root - 2017-12-03 06:44:30.822670: step 2370, loss = 1.19, batch loss = 1.10 (42.9 examples/sec; 0.186 sec/batch; 17h:06m:02s remains)
INFO - root - 2017-12-03 06:44:32.658837: step 2380, loss = 1.20, batch loss = 1.10 (43.5 examples/sec; 0.184 sec/batch; 16h:52m:28s remains)
INFO - root - 2017-12-03 06:44:34.503459: step 2390, loss = 1.18, batch loss = 1.08 (43.1 examples/sec; 0.186 sec/batch; 17h:00m:51s remains)
INFO - root - 2017-12-03 06:44:36.364279: step 2400, loss = 1.02, batch loss = 0.92 (44.4 examples/sec; 0.180 sec/batch; 16h:30m:47s remains)
INFO - root - 2017-12-03 06:44:38.296809: step 2410, loss = 1.03, batch loss = 0.93 (42.3 examples/sec; 0.189 sec/batch; 17h:20m:21s remains)
INFO - root - 2017-12-03 06:44:40.132579: step 2420, loss = 1.17, batch loss = 1.07 (41.7 examples/sec; 0.192 sec/batch; 17h:35m:58s remains)
INFO - root - 2017-12-03 06:44:41.954536: step 2430, loss = 1.20, batch loss = 1.10 (44.5 examples/sec; 0.180 sec/batch; 16h:29m:13s remains)
INFO - root - 2017-12-03 06:44:43.793852: step 2440, loss = 1.27, batch loss = 1.17 (42.8 examples/sec; 0.187 sec/batch; 17h:07m:31s remains)
INFO - root - 2017-12-03 06:44:45.635694: step 2450, loss = 1.14, batch loss = 1.04 (43.9 examples/sec; 0.182 sec/batch; 16h:41m:38s remains)
INFO - root - 2017-12-03 06:44:47.497086: step 2460, loss = 1.22, batch loss = 1.12 (43.5 examples/sec; 0.184 sec/batch; 16h:50m:39s remains)
INFO - root - 2017-12-03 06:44:49.339963: step 2470, loss = 1.19, batch loss = 1.09 (43.6 examples/sec; 0.183 sec/batch; 16h:49m:05s remains)
INFO - root - 2017-12-03 06:44:51.187057: step 2480, loss = 1.14, batch loss = 1.04 (42.3 examples/sec; 0.189 sec/batch; 17h:20m:17s remains)
INFO - root - 2017-12-03 06:44:53.032226: step 2490, loss = 1.01, batch loss = 0.91 (44.8 examples/sec; 0.179 sec/batch; 16h:22m:02s remains)
INFO - root - 2017-12-03 06:44:54.886368: step 2500, loss = 1.15, batch loss = 1.05 (43.2 examples/sec; 0.185 sec/batch; 16h:58m:53s remains)
INFO - root - 2017-12-03 06:44:56.800407: step 2510, loss = 1.18, batch loss = 1.08 (43.7 examples/sec; 0.183 sec/batch; 16h:46m:39s remains)
INFO - root - 2017-12-03 06:44:58.651053: step 2520, loss = 1.01, batch loss = 0.92 (44.1 examples/sec; 0.181 sec/batch; 16h:37m:34s remains)
INFO - root - 2017-12-03 06:45:00.495295: step 2530, loss = 1.26, batch loss = 1.16 (41.7 examples/sec; 0.192 sec/batch; 17h:34m:17s remains)
INFO - root - 2017-12-03 06:45:02.376068: step 2540, loss = 1.08, batch loss = 0.99 (42.8 examples/sec; 0.187 sec/batch; 17h:07m:19s remains)
INFO - root - 2017-12-03 06:45:04.213781: step 2550, loss = 1.19, batch loss = 1.09 (43.8 examples/sec; 0.183 sec/batch; 16h:43m:56s remains)
INFO - root - 2017-12-03 06:45:06.067917: step 2560, loss = 1.03, batch loss = 0.93 (42.1 examples/sec; 0.190 sec/batch; 17h:23m:44s remains)
INFO - root - 2017-12-03 06:45:07.913008: step 2570, loss = 1.21, batch loss = 1.12 (41.9 examples/sec; 0.191 sec/batch; 17h:29m:36s remains)
INFO - root - 2017-12-03 06:45:09.771201: step 2580, loss = 1.09, batch loss = 0.99 (41.4 examples/sec; 0.193 sec/batch; 17h:42m:44s remains)
INFO - root - 2017-12-03 06:45:11.631692: step 2590, loss = 1.12, batch loss = 1.02 (43.1 examples/sec; 0.186 sec/batch; 17h:01m:35s remains)
INFO - root - 2017-12-03 06:45:13.463644: step 2600, loss = 1.15, batch loss = 1.05 (44.1 examples/sec; 0.181 sec/batch; 16h:36m:24s remains)
INFO - root - 2017-12-03 06:45:15.361608: step 2610, loss = 1.04, batch loss = 0.94 (44.2 examples/sec; 0.181 sec/batch; 16h:34m:37s remains)
INFO - root - 2017-12-03 06:45:17.235502: step 2620, loss = 1.05, batch loss = 0.95 (43.6 examples/sec; 0.183 sec/batch; 16h:48m:29s remains)
INFO - root - 2017-12-03 06:45:19.064705: step 2630, loss = 1.19, batch loss = 1.09 (44.3 examples/sec; 0.181 sec/batch; 16h:33m:23s remains)
INFO - root - 2017-12-03 06:45:20.941402: step 2640, loss = 1.19, batch loss = 1.09 (43.1 examples/sec; 0.186 sec/batch; 17h:01m:16s remains)
INFO - root - 2017-12-03 06:45:22.796246: step 2650, loss = 1.14, batch loss = 1.05 (44.0 examples/sec; 0.182 sec/batch; 16h:39m:17s remains)
INFO - root - 2017-12-03 06:45:24.662898: step 2660, loss = 1.03, batch loss = 0.93 (43.2 examples/sec; 0.185 sec/batch; 16h:59m:01s remains)
INFO - root - 2017-12-03 06:45:26.502303: step 2670, loss = 1.21, batch loss = 1.12 (43.9 examples/sec; 0.182 sec/batch; 16h:41m:06s remains)
INFO - root - 2017-12-03 06:45:28.343804: step 2680, loss = 1.16, batch loss = 1.06 (43.1 examples/sec; 0.186 sec/batch; 17h:00m:26s remains)
INFO - root - 2017-12-03 06:45:30.177574: step 2690, loss = 1.21, batch loss = 1.11 (42.2 examples/sec; 0.190 sec/batch; 17h:22m:08s remains)
INFO - root - 2017-12-03 06:45:32.010099: step 2700, loss = 1.13, batch loss = 1.03 (43.0 examples/sec; 0.186 sec/batch; 17h:02m:54s remains)
INFO - root - 2017-12-03 06:45:33.911052: step 2710, loss = 1.17, batch loss = 1.07 (42.4 examples/sec; 0.189 sec/batch; 17h:16m:09s remains)
INFO - root - 2017-12-03 06:45:35.752849: step 2720, loss = 1.06, batch loss = 0.96 (43.2 examples/sec; 0.185 sec/batch; 16h:58m:09s remains)
INFO - root - 2017-12-03 06:45:37.589460: step 2730, loss = 1.31, batch loss = 1.22 (42.9 examples/sec; 0.187 sec/batch; 17h:05m:26s remains)
INFO - root - 2017-12-03 06:45:39.454427: step 2740, loss = 1.20, batch loss = 1.10 (41.2 examples/sec; 0.194 sec/batch; 17h:46m:29s remains)
INFO - root - 2017-12-03 06:45:41.310020: step 2750, loss = 1.22, batch loss = 1.12 (43.4 examples/sec; 0.184 sec/batch; 16h:52m:33s remains)
INFO - root - 2017-12-03 06:45:43.163887: step 2760, loss = 1.14, batch loss = 1.05 (43.7 examples/sec; 0.183 sec/batch; 16h:46m:15s remains)
INFO - root - 2017-12-03 06:45:45.008011: step 2770, loss = 1.11, batch loss = 1.01 (44.0 examples/sec; 0.182 sec/batch; 16h:40m:14s remains)
