INFO - Siam-FC - Running command 'main'
INFO - Siam-FC - Started run with ID "339"
INFO - root - Creating training directory: /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-clip-10-10-test1
INFO - root - preproces -- siamese_fc_color
WARNING - root - root is not explicitly specified, using default value: None
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
INFO - root - preproces -- None
WARNING - root - root is not explicitly specified, using default value: None
/home/v-chaoqw/MYSFC-ORI/workspace/train_imdb.pickle
inputs Tensor("train/batch:0", shape=(8, 127, 127, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("train/siamese_fc/pool1/MaxPool:0", shape=(8, 29, 29, 96), dtype=float32)
net Tensor("train/siamese_fc/conv4/concat:0", shape=(8, 8, 8, 384), dtype=float32)
Tensor("train/siamese_fc/conv5/def/transpose:0", shape=(8, 384, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("train/siamese_fc/conv5/def/transpose_1:0", shape=(8, 18, 8, 8), dtype=float32)
inputs Tensor("train/batch:1", shape=(8, 239, 239, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("train/siamese_fc_1/pool1/MaxPool:0", shape=(8, 57, 57, 96), dtype=float32)
net Tensor("train/siamese_fc_1/conv4/concat:0", shape=(8, 22, 22, 384), dtype=float32)
Tensor("train/siamese_fc_1/conv5/def/transpose:0", shape=(8, 384, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("train/siamese_fc_1/conv5/def/transpose_1:0", shape=(8, 18, 22, 22), dtype=float32)
/home/v-chaoqw/MYSFC-ORI/workspace/val_imdb.pickle
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
2017-12-17 02:54:51.610794: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610869: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610889: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610911: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610932: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:52.720508: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 5791:00:00.0
Total memory: 11.17GiB
Free memory: 11.10GiB
2017-12-17 02:54:52.720581: I tensorflow/core/common_runtime/gpu/gpu_device.cc:908] DMA: 0 
2017-12-17 02:54:52.720608: I tensorflow/core/common_runtime/gpu/gpu_device.cc:918] 0:   Y 
2017-12-17 02:54:52.720633: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 5791:00:00.0)
INFO - root - Restore from last checkpoint: /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO:tensorflow:Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - tensorflow - Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - root - Starting threads 0 ...

INFO - root - Starting threads 0 ...

INFO - root - training for 332500 steps
INFO - root - 2017-12-17 02:54:57.281672: step 0, loss = 2.28, batch loss = 2.23 (2.5 examples/sec; 3.163 sec/batch; 292h:08m:38s remains)
INFO - root - 2017-12-17 02:55:35.378480: step 170, loss = 0.44, batch loss = 0.37 (37.4 examples/sec; 0.214 sec/batch; 19h:45m:34s remains)
INFO - root - 2017-12-17 02:55:37.595066: step 180, loss = 0.43, batch loss = 0.35 (34.8 examples/sec; 0.230 sec/batch; 21h:14m:23s remains)
INFO - root - 2017-12-17 02:55:39.787552: step 190, loss = 0.40, batch loss = 0.33 (36.6 examples/sec; 0.218 sec/batch; 20h:09m:32s remains)
INFO - root - 2017-12-17 02:55:41.960631: step 200, loss = 0.52, batch loss = 0.45 (36.5 examples/sec; 0.219 sec/batch; 20h:12m:53s remains)
INFO - root - 2017-12-17 02:55:44.266696: step 210, loss = 0.45, batch loss = 0.38 (36.8 examples/sec; 0.217 sec/batch; 20h:03m:08s remains)
INFO - root - 2017-12-17 02:55:46.430786: step 220, loss = 0.48, batch loss = 0.41 (36.6 examples/sec; 0.218 sec/batch; 20h:08m:54s remains)
INFO - root - 2017-12-17 02:55:48.611291: step 230, loss = 0.42, batch loss = 0.35 (36.3 examples/sec; 0.221 sec/batch; 20h:21m:31s remains)
INFO - root - 2017-12-17 02:55:50.817117: step 240, loss = 0.43, batch loss = 0.36 (36.8 examples/sec; 0.217 sec/batch; 20h:03m:04s remains)
INFO - root - 2017-12-17 02:55:53.047607: step 250, loss = 0.48, batch loss = 0.41 (36.5 examples/sec; 0.219 sec/batch; 20h:14m:57s remains)
INFO - root - 2017-12-17 02:55:55.260760: step 260, loss = 0.39, batch loss = 0.32 (33.6 examples/sec; 0.238 sec/batch; 21h:57m:37s remains)
INFO - root - 2017-12-17 02:55:57.442347: step 270, loss = 0.50, batch loss = 0.43 (37.2 examples/sec; 0.215 sec/batch; 19h:50m:40s remains)
INFO - root - 2017-12-17 02:55:59.644489: step 280, loss = 0.45, batch loss = 0.38 (34.5 examples/sec; 0.232 sec/batch; 21h:25m:15s remains)
INFO - root - 2017-12-17 02:56:01.888301: step 290, loss = 0.39, batch loss = 0.32 (36.2 examples/sec; 0.221 sec/batch; 20h:24m:13s remains)
INFO - root - 2017-12-17 02:56:04.095384: step 300, loss = 0.45, batch loss = 0.38 (36.8 examples/sec; 0.217 sec/batch; 20h:03m:15s remains)
INFO - root - 2017-12-17 02:56:06.483811: step 310, loss = 0.50, batch loss = 0.43 (36.4 examples/sec; 0.220 sec/batch; 20h:15m:43s remains)
INFO - root - 2017-12-17 02:56:08.706260: step 320, loss = 0.56, batch loss = 0.49 (35.8 examples/sec; 0.223 sec/batch; 20h:36m:51s remains)
INFO - root - 2017-12-17 02:56:10.923164: step 330, loss = 0.43, batch loss = 0.36 (34.9 examples/sec; 0.230 sec/batch; 21h:10m:41s remains)
INFO - root - 2017-12-17 02:56:13.107007: step 340, loss = 0.44, batch loss = 0.37 (35.3 examples/sec; 0.226 sec/batch; 20h:53m:30s remains)
INFO - root - 2017-12-17 02:56:15.296666: step 350, loss = 0.45, batch loss = 0.38 (35.9 examples/sec; 0.223 sec/batch; 20h:33m:03s remains)
INFO - root - 2017-12-17 02:56:17.486884: step 360, loss = 0.41, batch loss = 0.34 (36.9 examples/sec; 0.217 sec/batch; 20h:01m:35s remains)
INFO - root - 2017-12-17 02:56:19.670297: step 370, loss = 0.44, batch loss = 0.37 (35.9 examples/sec; 0.223 sec/batch; 20h:31m:51s remains)
INFO - root - 2017-12-17 02:56:21.952651: step 380, loss = 0.48, batch loss = 0.41 (36.4 examples/sec; 0.220 sec/batch; 20h:15m:39s remains)
INFO - root - 2017-12-17 02:56:24.216776: step 390, loss = 0.47, batch loss = 0.40 (36.1 examples/sec; 0.221 sec/batch; 20h:25m:44s remains)
INFO - root - 2017-12-17 02:56:26.431041: step 400, loss = 0.46, batch loss = 0.39 (36.7 examples/sec; 0.218 sec/batch; 20h:05m:00s remains)
INFO - root - 2017-12-17 02:56:28.740216: step 410, loss = 0.47, batch loss = 0.40 (35.9 examples/sec; 0.223 sec/batch; 20h:33m:33s remains)
INFO - root - 2017-12-17 02:56:30.988280: step 420, loss = 0.40, batch loss = 0.33 (37.0 examples/sec; 0.216 sec/batch; 19h:57m:35s remains)
INFO - root - 2017-12-17 02:56:33.169332: step 430, loss = 0.47, batch loss = 0.40 (36.6 examples/sec; 0.219 sec/batch; 20h:10m:43s remains)
INFO - root - 2017-12-17 02:56:35.353273: step 440, loss = 0.45, batch loss = 0.38 (35.6 examples/sec; 0.224 sec/batch; 20h:41m:58s remains)
INFO - root - 2017-12-17 02:56:37.593203: step 450, loss = 0.71, batch loss = 0.64 (34.4 examples/sec; 0.232 sec/batch; 21h:25m:34s remains)
INFO - root - 2017-12-17 02:56:39.817664: step 460, loss = 0.37, batch loss = 0.30 (37.5 examples/sec; 0.213 sec/batch; 19h:40m:48s remains)
INFO - root - 2017-12-17 02:56:42.046103: step 470, loss = 0.45, batch loss = 0.38 (36.6 examples/sec; 0.218 sec/batch; 20h:08m:54s remains)
INFO - root - 2017-12-17 02:56:44.295025: step 480, loss = 0.37, batch loss = 0.30 (34.7 examples/sec; 0.231 sec/batch; 21h:16m:21s remains)
INFO - root - 2017-12-17 02:56:46.548824: step 490, loss = 0.31, batch loss = 0.24 (35.8 examples/sec; 0.224 sec/batch; 20h:37m:14s remains)
INFO - root - 2017-12-17 02:56:48.737728: step 500, loss = 0.55, batch loss = 0.48 (35.9 examples/sec; 0.223 sec/batch; 20h:33m:00s remains)
INFO - root - 2017-12-17 02:56:51.064465: step 510, loss = 0.34, batch loss = 0.28 (35.8 examples/sec; 0.224 sec/batch; 20h:37m:22s remains)
INFO - root - 2017-12-17 02:56:53.291700: step 520, loss = 0.55, batch loss = 0.49 (36.2 examples/sec; 0.221 sec/batch; 20h:21m:39s remains)
INFO - root - 2017-12-17 02:56:55.483105: step 530, loss = 0.30, batch loss = 0.23 (36.7 examples/sec; 0.218 sec/batch; 20h:06m:54s remains)
INFO - root - 2017-12-17 02:56:57.666081: step 540, loss = 0.45, batch loss = 0.39 (35.1 examples/sec; 0.228 sec/batch; 21h:01m:34s remains)
INFO - root - 2017-12-17 02:56:59.877921: step 550, loss = 0.45, batch loss = 0.39 (37.5 examples/sec; 0.213 sec/batch; 19h:38m:42s remains)
INFO - root - 2017-12-17 02:57:02.079720: step 560, loss = 0.37, batch loss = 0.30 (36.8 examples/sec; 0.217 sec/batch; 20h:02m:35s remains)
INFO - root - 2017-12-17 02:57:04.262238: step 570, loss = 0.48, batch loss = 0.41 (36.9 examples/sec; 0.217 sec/batch; 19h:57m:50s remains)
INFO - root - 2017-12-17 02:57:06.456921: step 580, loss = 0.45, batch loss = 0.38 (35.9 examples/sec; 0.223 sec/batch; 20h:32m:25s remains)
INFO - root - 2017-12-17 02:57:08.651290: step 590, loss = 0.36, batch loss = 0.29 (37.2 examples/sec; 0.215 sec/batch; 19h:48m:46s remains)
INFO - root - 2017-12-17 02:57:10.829005: step 600, loss = 0.52, batch loss = 0.45 (37.2 examples/sec; 0.215 sec/batch; 19h:48m:38s remains)
INFO - root - 2017-12-17 02:57:13.137370: step 610, loss = 0.50, batch loss = 0.43 (37.3 examples/sec; 0.214 sec/batch; 19h:44m:55s remains)
INFO - root - 2017-12-17 02:57:15.299790: step 620, loss = 0.36, batch loss = 0.29 (36.5 examples/sec; 0.219 sec/batch; 20h:13m:25s remains)
INFO - root - 2017-12-17 02:57:17.472456: step 630, loss = 0.33, batch loss = 0.26 (35.2 examples/sec; 0.227 sec/batch; 20h:57m:28s remains)
INFO - root - 2017-12-17 02:57:19.670757: step 640, loss = 0.42, batch loss = 0.35 (37.8 examples/sec; 0.212 sec/batch; 19h:31m:40s remains)
INFO - root - 2017-12-17 02:57:21.886038: step 650, loss = 0.34, batch loss = 0.27 (36.5 examples/sec; 0.219 sec/batch; 20h:12m:47s remains)
INFO - root - 2017-12-17 02:57:24.071293: step 660, loss = 0.35, batch loss = 0.29 (36.4 examples/sec; 0.220 sec/batch; 20h:17m:01s remains)
INFO - root - 2017-12-17 02:57:26.234699: step 670, loss = 0.32, batch loss = 0.25 (37.5 examples/sec; 0.213 sec/batch; 19h:40m:45s remains)
INFO - root - 2017-12-17 02:57:28.438744: step 680, loss = 0.34, batch loss = 0.27 (36.9 examples/sec; 0.217 sec/batch; 19h:57m:35s remains)
INFO - root - 2017-12-17 02:57:30.659086: step 690, loss = 0.33, batch loss = 0.26 (35.6 examples/sec; 0.225 sec/batch; 20h:43m:49s remains)
INFO - root - 2017-12-17 02:57:32.838269: step 700, loss = 0.34, batch loss = 0.28 (37.5 examples/sec; 0.213 sec/batch; 19h:38m:27s remains)
INFO - root - 2017-12-17 02:57:35.162527: step 710, loss = 0.41, batch loss = 0.35 (34.2 examples/sec; 0.234 sec/batch; 21h:33m:35s remains)
INFO - root - 2017-12-17 02:57:37.353993: step 720, loss = 0.35, batch loss = 0.28 (36.8 examples/sec; 0.217 sec/batch; 20h:01m:50s remains)
INFO - root - 2017-12-17 02:57:39.544642: step 730, loss = 0.35, batch loss = 0.29 (36.1 examples/sec; 0.222 sec/batch; 20h:25m:53s remains)
INFO - root - 2017-12-17 02:57:41.764066: step 740, loss = 0.31, batch loss = 0.24 (36.5 examples/sec; 0.219 sec/batch; 20h:12m:29s remains)
INFO - root - 2017-12-17 02:57:44.003155: step 750, loss = 0.37, batch loss = 0.30 (36.7 examples/sec; 0.218 sec/batch; 20h:06m:14s remains)
INFO - root - 2017-12-17 02:57:46.200079: step 760, loss = 0.39, batch loss = 0.32 (37.1 examples/sec; 0.215 sec/batch; 19h:51m:15s remains)
INFO - root - 2017-12-17 02:57:48.373310: step 770, loss = 0.43, batch loss = 0.36 (36.7 examples/sec; 0.218 sec/batch; 20h:04m:21s remains)
INFO - root - 2017-12-17 02:57:50.567827: step 780, loss = 0.28, batch loss = 0.21 (36.0 examples/sec; 0.222 sec/batch; 20h:26m:57s remains)
INFO - root - 2017-12-17 02:57:52.781300: step 790, loss = 0.37, batch loss = 0.30 (34.9 examples/sec; 0.230 sec/batch; 21h:08m:52s remains)
INFO - root - 2017-12-17 02:57:55.015400: step 800, loss = 0.36, batch loss = 0.29 (35.3 examples/sec; 0.227 sec/batch; 20h:53m:41s remains)
INFO - root - 2017-12-17 02:57:57.389486: step 810, loss = 0.31, batch loss = 0.24 (36.4 examples/sec; 0.220 sec/batch; 20h:16m:00s remains)
INFO - root - 2017-12-17 02:57:59.556622: step 820, loss = 0.42, batch loss = 0.35 (36.6 examples/sec; 0.218 sec/batch; 20h:07m:30s remains)
INFO - root - 2017-12-17 02:58:01.728520: step 830, loss = 0.45, batch loss = 0.38 (36.2 examples/sec; 0.221 sec/batch; 20h:20m:53s remains)
INFO - root - 2017-12-17 02:58:03.945782: step 840, loss = 0.35, batch loss = 0.28 (34.7 examples/sec; 0.231 sec/batch; 21h:15m:56s remains)
INFO - root - 2017-12-17 02:58:06.147875: step 850, loss = 0.33, batch loss = 0.26 (35.3 examples/sec; 0.227 sec/batch; 20h:54m:01s remains)
INFO - root - 2017-12-17 02:58:08.374529: step 860, loss = 0.36, batch loss = 0.29 (35.1 examples/sec; 0.228 sec/batch; 20h:58m:16s remains)
INFO - root - 2017-12-17 02:58:10.556397: step 870, loss = 0.34, batch loss = 0.27 (36.5 examples/sec; 0.219 sec/batch; 20h:10m:00s remains)
INFO - root - 2017-12-17 02:58:12.732888: step 880, loss = 0.37, batch loss = 0.31 (36.8 examples/sec; 0.218 sec/batch; 20h:02m:08s remains)
INFO - root - 2017-12-17 02:58:14.915313: step 890, loss = 0.41, batch loss = 0.34 (36.8 examples/sec; 0.217 sec/batch; 20h:01m:19s remains)
INFO - root - 2017-12-17 02:58:17.127522: step 900, loss = 0.33, batch loss = 0.26 (36.3 examples/sec; 0.220 sec/batch; 20h:17m:18s remains)
INFO - root - 2017-12-17 02:58:19.425735: step 910, loss = 0.33, batch loss = 0.26 (37.3 examples/sec; 0.215 sec/batch; 19h:46m:00s remains)
INFO - root - 2017-12-17 02:58:21.608438: step 920, loss = 0.42, batch loss = 0.35 (37.1 examples/sec; 0.215 sec/batch; 19h:50m:25s remains)
INFO - root - 2017-12-17 02:58:23.845140: step 930, loss = 0.37, batch loss = 0.30 (35.0 examples/sec; 0.228 sec/batch; 21h:02m:02s remains)
INFO - root - 2017-12-17 02:58:26.080546: step 940, loss = 0.39, batch loss = 0.33 (36.6 examples/sec; 0.219 sec/batch; 20h:08m:47s remains)
INFO - root - 2017-12-17 02:58:28.316624: step 950, loss = 0.53, batch loss = 0.46 (36.8 examples/sec; 0.217 sec/batch; 20h:00m:01s remains)
INFO - root - 2017-12-17 02:58:30.514701: step 960, loss = 0.36, batch loss = 0.29 (36.7 examples/sec; 0.218 sec/batch; 20h:05m:10s remains)
INFO - root - 2017-12-17 02:58:32.733829: step 970, loss = 0.29, batch loss = 0.23 (36.0 examples/sec; 0.222 sec/batch; 20h:28m:34s remains)
INFO - root - 2017-12-17 02:58:34.927374: step 980, loss = 0.30, batch loss = 0.23 (36.8 examples/sec; 0.217 sec/batch; 20h:00m:00s remains)
INFO - root - 2017-12-17 02:58:37.126197: step 990, loss = 0.38, batch loss = 0.31 (35.9 examples/sec; 0.223 sec/batch; 20h:29m:41s remains)
INFO - root - 2017-12-17 02:58:39.342292: step 1000, loss = 0.37, batch loss = 0.30 (36.8 examples/sec; 0.217 sec/batch; 19h:59m:55s remains)
INFO - root - 2017-12-17 02:58:41.712455: step 1010, loss = 0.38, batch loss = 0.31 (34.0 examples/sec; 0.235 sec/batch; 21h:38m:42s remains)
INFO - root - 2017-12-17 02:58:43.919815: step 1020, loss = 0.33, batch loss = 0.27 (35.1 examples/sec; 0.228 sec/batch; 20h:57m:40s remains)
INFO - root - 2017-12-17 02:58:46.089541: step 1030, loss = 0.26, batch loss = 0.20 (37.1 examples/sec; 0.216 sec/batch; 19h:52m:27s remains)
INFO - root - 2017-12-17 02:58:48.269218: step 1040, loss = 0.39, batch loss = 0.32 (35.6 examples/sec; 0.225 sec/batch; 20h:41m:38s remains)
INFO - root - 2017-12-17 02:58:50.491535: step 1050, loss = 0.29, batch loss = 0.22 (37.3 examples/sec; 0.214 sec/batch; 19h:44m:12s remains)
INFO - root - 2017-12-17 02:58:52.696640: step 1060, loss = 0.36, batch loss = 0.30 (35.6 examples/sec; 0.225 sec/batch; 20h:41m:27s remains)
INFO - root - 2017-12-17 02:58:54.940193: step 1070, loss = 0.27, batch loss = 0.20 (35.6 examples/sec; 0.225 sec/batch; 20h:41m:58s remains)
INFO - root - 2017-12-17 02:58:57.166278: step 1080, loss = 0.33, batch loss = 0.26 (36.1 examples/sec; 0.222 sec/batch; 20h:23m:49s remains)
INFO - root - 2017-12-17 02:58:59.356147: step 1090, loss = 0.29, batch loss = 0.22 (36.4 examples/sec; 0.220 sec/batch; 20h:14m:35s remains)
INFO - root - 2017-12-17 02:59:01.580279: step 1100, loss = 0.35, batch loss = 0.28 (36.2 examples/sec; 0.221 sec/batch; 20h:19m:02s remains)
INFO - root - 2017-12-17 02:59:03.955136: step 1110, loss = 0.36, batch loss = 0.29 (36.1 examples/sec; 0.221 sec/batch; 20h:22m:29s remains)
INFO - root - 2017-12-17 02:59:06.174419: step 1120, loss = 0.27, batch loss = 0.21 (36.2 examples/sec; 0.221 sec/batch; 20h:20m:31s remains)
INFO - root - 2017-12-17 02:59:08.414026: step 1130, loss = 0.42, batch loss = 0.36 (35.7 examples/sec; 0.224 sec/batch; 20h:37m:25s remains)
